,level_0,index,Unnamed: 0,Unnamed: 0.1,Buy/Sell,Transaction Date,Acceptance Date Time,Issuer Name,Issuer Trading Symbol,Reporting Owner Name,Reporting Owner Relationship,Transcation Share,Price Per share,Total Value,Shares Owned Following Transaction,Form,sector,market_cap,new_trans_date,Adj Close,Adj Close day1,Adj Close day2,Adj Close day3,Adj Close day4,Adj Close day5,Adj Close month,Adj Close 6month,Adj Close year
42,27500,27500,27500,27500,Sell,2016-10-24,2016-10-25 16:50:40,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,100",$105.1800,"$326,058.0000","4,226,390",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
43,27501,27501,27501,27501,Sell,2016-10-24,2016-10-25 16:50:40,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,100",$105.1400,"$220,794.0000","5,474,980",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
44,27502,27502,27502,27502,Sell,2016-10-24,2016-10-25 16:50:40,SYNNEX CORP,SNX,MIAU MATTHEW, director,"4,100",$105.0200,"$430,582.0000","4,237,290",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
45,27503,27503,27503,27503,Sell,2016-10-24,2016-10-25 16:50:40,SYNNEX CORP,SNX,MIAU MATTHEW, director,"6,190",$105.0100,"$650,012.0000","5,485,800",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
46,27504,27504,27504,27504,Sell,2016-10-24,2016-10-25 16:50:40,SYNNEX CORP,SNX,MIAU MATTHEW, director,"1,210",$105.4300,"$127,570.0000","5,464,760",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
47,27505,27505,27505,27505,Sell,2016-10-24,2016-10-25 16:50:40,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,100",$105.4200,"$326,802.0000","4,219,190",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
48,27506,27506,27506,27506,Sell,2016-10-24,2016-10-25 16:50:40,SYNNEX CORP,SNX,MIAU MATTHEW, director,"4,100",$105.4200,"$432,222.0000","5,466,680",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
49,27624,27624,27624,27624,Sell,2016-10-24,2016-10-25 09:56:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,"6,000",$105.2080,"$631,250.0000","217,730",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=24, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=298, tm_isdst=-1)",102.24626159667969,101.28250122070312,100.33821105957031,99.90013122558594,99.18948364257812,99.82225036621094,119.41871643066406,117.61878967285156,94.98310089111328
50,28240,28240,28240,28240,Sell,2016-10-19,2016-10-21 09:14:04,SYNNEX CORP,SNX,Synnex Technology International CORP, other,"2,300",$105.3100,"$242,213.0000","4,251,790",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
51,28241,28241,28241,28241,Sell,2016-10-19,2016-10-21 09:14:04,SYNNEX CORP,SNX,PEER DEVELOPMENTS LTD, 10% owner,"3,484",$105.0300,"$365,925.0000","4,257,500",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
52,28242,28242,28242,28242,Sell,2016-10-19,2016-10-21 09:14:04,SYNNEX CORP,SNX,Synnex Technology International CORP, other,"2,300",$105.6100,"$242,903.0000","4,247,190",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
53,28243,28243,28243,28243,Sell,2016-10-19,2016-10-21 09:04:26,SYNNEX CORP,SNX,SILVER STAR DEVEOPMENTS LTD, 10% owner,"2,300",$105.2400,"$242,052.0000","5,514,400",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
54,28244,28244,28244,28244,Sell,2016-10-19,2016-10-21 09:04:26,SYNNEX CORP,SNX,SILVER STAR DEVEOPMENTS LTD, 10% owner,"1,910",$105.6100,"$201,715.0000","5,505,790",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
55,28245,28245,28245,28245,Sell,2016-10-19,2016-10-21 09:04:26,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"3,100",$105.3800,"$326,678.0000","5,511,300",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
56,28321,28321,28321,28321,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,100",$105.0200,"$325,562.0000","5,509,890",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
57,28322,28322,28322,28322,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,484",$105.0300,"$365,925.0000","4,248,300",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
58,28323,28323,28323,28323,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"4,100",$105.1100,"$430,951.0000","5,505,790",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
59,28324,28324,28324,28324,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"1,116",$105.1100,"$117,303.0000","4,247,190",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
60,28325,28325,28325,28325,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,100",$105.3800,"$326,678.0000","5,512,990",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
61,28326,28326,28326,28326,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,300",$105.3100,"$242,213.0000","4,251,790",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
62,28389,28389,28389,28389,Sell,2016-10-19,2016-10-21 09:14:04,SYNNEX CORP,SNX,PEER DEVELOPMENTS LTD, 10% owner,"1,116",$105.1100,"$117,303.0000","4,256,390",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
63,28390,28390,28390,28390,Sell,2016-10-19,2016-10-21 09:14:04,SYNNEX CORP,SNX,PEER DEVELOPMENTS LTD, 10% owner,"2,300",$105.4300,"$242,489.0000","4,249,490",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
64,28391,28391,28391,28391,Sell,2016-10-19,2016-10-21 09:14:04,SYNNEX CORP,SNX,Synnex Technology International CORP, other,"2,300",$105.3000,"$242,190.0000","4,254,090",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
65,28392,28392,28392,28392,Sell,2016-10-19,2016-10-21 09:04:26,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"4,100",$105.1100,"$430,951.0000","5,516,700",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
66,28393,28393,28393,28393,Sell,2016-10-19,2016-10-21 09:04:26,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"3,600",$105.5100,"$379,836.0000","5,507,700",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
67,28394,28394,28394,28394,Sell,2016-10-19,2016-10-21 09:04:26,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"3,100",$105.0200,"$325,562.0000","5,520,800",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
68,28470,28470,28470,28470,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"1,910",$105.6100,"$201,715.0000","5,519,690",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
69,28471,28471,28471,28471,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,300",$105.6100,"$242,903.0000","4,256,390",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
70,28472,28472,28472,28472,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,600",$105.5100,"$379,836.0000","5,516,090",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
71,28473,28473,28473,28473,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,300",$105.4300,"$242,489.0000","4,254,090",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
72,28474,28474,28474,28474,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,300",$105.2400,"$242,052.0000","5,521,600",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
73,28475,28475,28475,28475,Sell,2016-10-19,2016-10-20 14:55:56,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,300",$105.3000,"$242,190.0000","4,258,690",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=19, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=293, tm_isdst=-1)",101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,100.33821105957031,114.38575744628906,116.10100555419922,98.12425994873047
74,28501,28501,28501,28501,Sell,2016-10-18,2016-10-20 10:00:50,SYNNEX CORP,SNX,MIAU MATTHEW, director,60,$105.1100,"$6,306.6000","4,271,890",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
75,28502,28502,28502,28502,Sell,2016-10-18,2016-10-20 10:00:50,SYNNEX CORP,SNX,MIAU MATTHEW, director,"4,000",$105.0900,"$420,360.0000","4,267,890",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
76,28503,28503,28503,28503,Sell,2016-10-18,2016-10-20 10:00:50,SYNNEX CORP,SNX,MIAU MATTHEW, director,"6,900",$105.0300,"$724,707.0000","4,260,990",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
77,28518,28518,28518,28518,Sell,2016-10-18,2016-10-19 21:17:22,SYNNEX CORP,SNX,SILVER STAR DEVEOPMENTS LTD, 10% owner,201,$105.2100,"$21,147.2000","5,523,900",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
78,28519,28519,28519,28519,Sell,2016-10-17,2016-10-19 21:14:16,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"2,100",$105.0100,"$220,521.0000","5,544,660",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
79,28520,28520,28520,28520,Sell,2016-10-17,2016-10-19 21:14:16,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"6,100",$105.5100,"$643,611.0000","5,534,400",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
80,28521,28521,28521,28521,Sell,2016-10-18,2016-10-19 21:07:55,SYNNEX CORP,SNX,PEER DEVELOPMENTS LTD, 10% owner,"6,900",$105.0300,"$724,707.0000","4,265,050",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
81,28522,28522,28522,28522,Sell,2016-10-18,2016-10-19 21:07:55,SYNNEX CORP,SNX,Synnex Technology International CORP, other,"4,000",$105.0900,"$420,360.0000","4,261,050",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
82,28527,28527,28527,28527,Sell,2016-10-17,2016-10-19 21:00:11,SYNNEX CORP,SNX,Synnex Technology International CORP, other,"3,100",$105.3500,"$326,585.0000","4,274,950",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
83,28650,28650,28650,28650,Sell,2016-10-18,2016-10-20 10:00:50,SYNNEX CORP,SNX,MIAU MATTHEW, director,201,$105.2100,"$21,147.2000","5,534,200",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
84,28651,28651,28651,28651,Sell,2016-10-18,2016-10-20 10:00:50,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,000",$105.0800,"$315,240.0000","5,531,200",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
