,level_0,index,Unnamed: 0,Unnamed: 0.1,Buy/Sell,Transaction Date,Acceptance Date Time,Issuer Name,Issuer Trading Symbol,Reporting Owner Name,Reporting Owner Relationship,Transcation Share,Price Per share,Total Value,Shares Owned Following Transaction,Form,sector,market_cap,new_trans_date,Adj Close,Adj Close day1,Adj Close day2,Adj Close day3,Adj Close day4,Adj Close day5,Adj Close month,Adj Close 6month,Adj Close year
85,28652,28652,28652,28652,Sell,2016-10-18,2016-10-20 10:00:50,SYNNEX CORP,SNX,MIAU MATTHEW, director,"7,300",$105.0100,"$766,573.0000","5,523,900",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
86,28667,28667,28667,28667,Sell,2016-10-18,2016-10-19 21:17:22,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"3,000",$105.0800,"$315,240.0000","5,524,100",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
87,28668,28668,28668,28668,Sell,2016-10-18,2016-10-19 21:17:22,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"7,300",$105.0100,"$766,573.0000","5,527,100",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
88,28669,28669,28669,28669,Sell,2016-10-17,2016-10-19 21:14:16,SYNNEX CORP,SNX,SILVER STAR DEVEOPMENTS LTD, 10% owner,"3,300",$105.2100,"$347,193.0000","5,541,360",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
89,28670,28670,28670,28670,Sell,2016-10-17,2016-10-19 21:14:16,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,863,$105.2400,"$90,822.1000","5,540,500",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
90,28671,28671,28671,28671,Sell,2016-10-18,2016-10-19 21:07:55,SYNNEX CORP,SNX,Synnex Technology International CORP, other,60,$105.1100,"$6,306.6000","4,260,990",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=18, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=292, tm_isdst=-1)",101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,101.28250122070312,113.81139373779297,118.02738189697266,96.46014404296875
91,28676,28676,28676,28676,Sell,2016-10-17,2016-10-19 21:00:11,SYNNEX CORP,SNX,Synnex Technology International CORP, other,"3,000",$105.5100,"$316,530.0000","4,271,950",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
92,28677,28677,28677,28677,Sell,2016-10-17,2016-10-19 21:00:11,SYNNEX CORP,SNX,Synnex Technology International CORP, other,500,$105.0100,"$52,505.0000","4,278,050",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
93,28802,28802,28802,28802,Sell,2016-10-17,2016-10-19 13:55:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,100",$105.0100,"$220,521.0000","5,535,260",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
94,28803,28803,28803,28803,Sell,2016-10-17,2016-10-19 13:55:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,"6,100",$105.5100,"$643,611.0000","5,540,660",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
95,28804,28804,28804,28804,Sell,2016-10-17,2016-10-19 13:55:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,100",$105.3500,"$326,585.0000","4,272,450",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
96,28951,28951,28951,28951,Sell,2016-10-17,2016-10-19 13:55:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,500,$105.0100,"$52,505.0000","4,271,950",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
97,28952,28952,28952,28952,Sell,2016-10-17,2016-10-19 13:55:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,000",$105.5100,"$316,530.0000","4,275,550",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
98,28953,28953,28953,28953,Sell,2016-10-17,2016-10-19 13:55:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,863,$105.2400,"$90,822.1000","5,534,400",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
99,28954,28954,28954,28954,Sell,2016-10-17,2016-10-19 13:55:03,SYNNEX CORP,SNX,MIAU MATTHEW, director,"3,300",$105.2100,"$347,193.0000","5,537,360",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=17, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=0, tm_yday=291, tm_isdst=-1)",101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,102.24626159667969,114.21052551269531,115.20137786865234,95.31790924072266
100,29188,29188,29188,29188,Sell,2016-10-14,2016-10-17 21:37:59,SYNNEX CORP,SNX,Synnex Technology International CORP, other,"2,000",$106.8100,"$213,620.0000","4,280,050",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
101,29189,29189,29189,29189,Sell,2016-10-14,2016-10-17 21:37:59,SYNNEX CORP,SNX,Synnex Technology International CORP, other,847,$105.5100,"$89,367.0000","4,282,050",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
102,29190,29190,29190,29190,Sell,2016-10-14,2016-10-17 21:26:48,SYNNEX CORP,SNX,SILVER STAR DEVEOPMENTS LTD, 10% owner,500,$106.9200,"$53,460.0000","5,546,760",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
103,29191,29191,29191,29191,Sell,2016-10-14,2016-10-17 21:26:48,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"1,400",$105.5100,"$147,714.0000","5,550,360",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
104,29220,29220,29220,29220,Sell,2016-10-14,2016-10-17 18:33:24,SYNNEX CORP,SNX,MIAU MATTHEW, director,"1,000",$106.8400,"$106,840.0000","5,547,260",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
105,29221,29221,29221,29221,Sell,2016-10-14,2016-10-17 18:33:24,SYNNEX CORP,SNX,MIAU MATTHEW, director,"1,400",$105.5100,"$147,714.0000","5,550,360",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
106,29222,29222,29222,29222,Sell,2016-10-14,2016-10-17 18:33:24,SYNNEX CORP,SNX,MIAU MATTHEW, director,"1,500",$106.8300,"$160,245.0000","4,278,550",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
107,29223,29223,29223,29223,Sell,2016-10-14,2016-10-17 18:33:24,SYNNEX CORP,SNX,MIAU MATTHEW, director,847,$105.5100,"$89,367.0000","4,282,050",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
108,29338,29338,29338,29338,Sell,2016-10-14,2016-10-17 21:37:59,SYNNEX CORP,SNX,PEER DEVELOPMENTS LTD, 10% owner,"1,500",$106.8300,"$160,245.0000","4,278,550",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
109,29339,29339,29339,29339,Sell,2016-10-14,2016-10-17 21:26:48,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"1,000",$106.8400,"$106,840.0000","5,547,260",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
110,29340,29340,29340,29340,Sell,2016-10-14,2016-10-17 21:26:48,SYNNEX CORP,SNX,MiTAC International CORP, 10% owner,"2,100",$106.8100,"$224,301.0000","5,548,260",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
111,29370,29370,29370,29370,Sell,2016-10-14,2016-10-17 18:33:24,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,000",$106.8100,"$213,620.0000","4,280,050",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
112,29371,29371,29371,29371,Sell,2016-10-14,2016-10-17 18:33:24,SYNNEX CORP,SNX,MIAU MATTHEW, director,500,$106.9200,"$53,460.0000","5,546,760",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
113,29372,29372,29372,29372,Sell,2016-10-14,2016-10-17 18:33:24,SYNNEX CORP,SNX,MIAU MATTHEW, director,"2,100",$106.8100,"$224,301.0000","5,548,260",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=14, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=4, tm_yday=288, tm_isdst=-1)",102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,101.91527557373047,114.93090057373047,116.71705627441406,116.5871810913086
114,29714,29714,29714,29714,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"1,000",$106.4690,"$106,469.0000","21,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
115,29715,29715,29715,29715,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,544,$106.6670,"$58,026.6000","16,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
116,29716,29716,29716,29716,Buy,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,544,$32.4000,"$17,625.6000","26,454",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
117,29717,29717,29717,29717,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"1,000",$106.4960,"$106,496.0000","20,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
118,29718,29718,29718,29718,Buy,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"6,206",$62.9000,"$390,357.0000","25,356",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
119,29719,29719,29719,29719,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"1,000",$106.4600,"$106,460.0000","22,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
120,29720,29720,29720,29720,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,554,$106.6670,"$59,093.3000","17,447",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
121,29721,29721,29721,29721,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,696,$106.4990,"$74,123.3000","24,207",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
122,29858,29858,29858,29858,Sell,2016-10-13,2016-10-14 14:56:04,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"2,600",$105.8210,"$275,135.0000","14,303",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=13, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=3, tm_yday=287, tm_isdst=-1)",103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,102.02235412597656,115.56367492675781,116.73661041259766,112.68782043457031
123,29864,29864,29864,29864,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"1,000",$106.5720,"$106,572.0000","18,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
124,29865,29865,29865,29865,Buy,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"2,247",$89.2100,"$200,455.0000","19,150",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
125,29866,29866,29866,29866,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,304,$106.4990,"$32,375.7000","23,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
126,29867,29867,29867,29867,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,902,$106.6670,"$96,213.3000","18,001",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
127,29868,29868,29868,29868,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"1,551",$107.0000,"$165,957.0000","24,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
128,29869,29869,29869,29869,Sell,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,"1,000",$106.5760,"$106,576.0000","19,903",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
129,29870,29870,29870,29870,Buy,2016-10-12,2016-10-14 13:21:58,SYNNEX CORP,SNX,LAROCQUE PETER, officer,554,$61.8300,"$34,253.8000","25,910",Form 4,Technology,4874578787.24,"time.struct_time(tm_year=2016, tm_mon=10, tm_mday=12, tm_hour=0, tm_min=0, tm_sec=0, tm_wday=2, tm_yday=286, tm_isdst=-1)",103.78437805175781,103.24895477294922,102.07102966308594,101.46746063232422,101.93473815917969,101.9444808959961,114.43443298339844,117.30376434326172,113.15061950683594
